投稿ID,投稿ID,名前,ユーザーネーム,ユーザーID,ユーザーID,投稿時間,内容,詳細URL,フォロー数,フォロワー数,投稿数,リポスト(合計),リポスト(公式),リポスト(引用),いいね数,リプライ数,ブックマーク数,表示回数,リポストしたユーザーの総フォロワー数合計,リポストしたユーザーと自分の総フォロワー数合計,総配信数 / 自分のフォロワー数のパーセンテージ,利用している X クライアント,エンゲージメント率
2064323247584501830,ID:2064323247584501830,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/6/9 21:26,「恋愛マスター気取ってるけど、主食は干し草やんな？」  って、大喜利してる場合ちゃうねん！もう『マリッジトキシン』はじまってまう！📺💨  今日の晩ごはん、ガッツリ焼肉やねん🐂🥩 はよ食べてテレビの前でスタンバイせな！  #マリトキグランプリ #ハチエモンは草食系 ＃大喜利 https://t.co/3GLaVTcVmK[[https://twitter.com/aniemon_x/status/2064286387017515356]],https://x.com/hachiemon_x/status/2064323247584501830,17,18840,275,2,2,0,9,1,0,1108,-,1108,※表示回数,-,0.06%
2064203401697837534,ID:2064203401697837534,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/6/9 13:30,ボクと一緒におると、めっちゃ楽しいで！…ボクが！ ✨ ハチエモンと一緒に現場入りしたい！って人、 ここから買ってな～👇🎁 https://t.co/PpG4iRZbta[[https://kansaitelevision.stores.jp/items/68dc92a0f6398ea4f0a605e7?utm_source=ktv_x&utm_medium=social&utm_campaign=hachiemonx_goods_20260609]]  ※実際のぬいぐるみは動きません🥚❤️,https://x.com/hachiemon_x/status/2064203401697837534,17,18840,275,0,0,0,7,-,2,481,-,-,-,-,0.04%
2064120292230955278,ID:2064120292230955278,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/6/9 8:00,さすがのボクでもビックリすんで https://t.co/LorpTuK5L2[[https://x.com/hachiemon_x/status/2064120292230955278/video/1]],https://x.com/hachiemon_x/status/2064120292230955278,17,18840,275,5,5,0,24,1,2,1375,-,1375,※表示回数,-,0.15%
2062670734905012228,ID:2062670734905012228,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/6/5 8:00,【ハチエモンプレゼントキャンペーン】 今月もハチエモンのオリジナルデザインQUOカード 3，000円分を抽選で5名様にプレゼント！🎉💴   ぜひ、ゲットしてなー🎁✨️   ＼ 応募方法 ／  1️⃣本アカウントをフォロー  2️⃣本投稿をリポスト   応募期間は6/11(木)23時59分まで https://t.co/aGQtbYPFuB[[https://x.com/hachiemon_x/status/2062670734905012228/photo/1]],https://x.com/hachiemon_x/status/2062670734905012228,17,18840,275,7760,7716,44,2404,353,352,765319,-,765319,※表示回数,-,53.72%
2062489553496096791,ID:2062489553496096791,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/6/4 20:00,熱いっちゅうねん https://t.co/JBJV27N4YD[[https://x.com/hachiemon_x/status/2062489553496096791/video/1]],https://x.com/hachiemon_x/status/2062489553496096791,17,18840,275,54,49,5,744,3,43,633088,-,633088,※表示回数,-,4.21%
2062127158131388542,ID:2062127158131388542,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/6/3 20:00,【質問きてた】 高いところを克服する方法は？  ・・結局、どういうこっちゃ！ https://t.co/pVwxs97YIV[[https://x.com/hachiemon_x/status/2062127158131388542/video/1]],https://x.com/hachiemon_x/status/2062127158131388542,17,18840,275,18,18,0,246,4,34,1098909,-,1098909,※表示回数,-,1.40%
2060858800937332860,ID:2060858800937332860,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/31 8:00,『6月の壁紙カレンダー』 配布するで💐 おやすみ少ないけどがんばるんやで～ いつでも傘になったるでな☂️✨️ https://t.co/j8yNoxiY8V[[https://x.com/hachiemon_x/status/2060858800937332860/photo/1]],https://x.com/hachiemon_x/status/2060858800937332860,17,15683,269,29,26,3,288,2,15,285029,-,285029,※表示回数,-,2.00%
2059559580716372315,ID:2059559580716372315,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/27 17:57,秦令欧奈アナウンサーはこう見えて…こう見えて！？は失礼か（笑） めっちゃまじめで、一生懸命な子やねん。 https://t.co/VAh9rVNECF[[https://x.com/hachiemon_x/status/2059559580716372315/photo/1]][[https://x.com/hachiemon_x/status/2059559580716372315/photo/1]][[https://x.com/hachiemon_x/status/2059559580716372315/photo/1]],https://x.com/hachiemon_x/status/2059559580716372315,17,15711,268,17,15,2,85,1,9,13444,-,13444,※表示回数,-,0.64%
2059502249639088269,ID:2059502249639088269,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/27 14:09,宝塚OGの”美弥るりか”サマが階段を降りる華麗なお姿、見とれてしもたわ〜✨  あの軽やかなステップと圧倒的な優雅さ…さすがすぎる！😍   ボクも真似して一緒に降りようとしたんやけど、フォルムが丸すぎて転がり落ちそうになったわ💦（笑） https://t.co/iGNgfu2HCp[[https://x.com/hachiemon_x/status/2059502249639088269/video/1]],https://x.com/hachiemon_x/status/2059502249639088269,17,15705,267,96,92,4,498,2,46,22117,-,22117,※表示回数,-,3.76%
2059237121735692498,ID:2059237121735692498,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/26 20:36,@nonnonnonnon321 ありがとうやで！オリファンは心が琵琶湖みたいに広いから、ほんま涙ちょちょ切れるわ😭 これからもよろしくやで！✨,https://x.com/hachiemon_x/status/2059237121735692498,17,15705,267,0,0,0,3,-,0,242,-,-,-,-,0.02%
2059236325157675234,ID:2059236325157675234,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/26 20:32,【大そそうのお詫びと訂正】 さっきの投稿で「若月アロー」を「キャノン」って間違えてもうた…😭  キャノンは甲斐選手やんか……若月選手、丈一郎くん、オリファンのみんな、ほんまにごめんやで🙏🙏絶対やったらあかんミスやん…！,https://x.com/hachiemon_x/status/2059236325157675234,17,15705,267,59,57,2,187,1,11,8184,-,8184,※表示回数,-,1.55%
2059234127099133959,ID:2059234127099133959,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/26 20:24,@nonnonnonnon321 大そそうや〜😭ごめんやで、、、！！ キャノンはあの人やんか…完全にやらかしてもうた💦 若月アローやんか、、、、ほんますまんやで,https://x.com/hachiemon_x/status/2059234127099133959,17,15705,267,1,1,0,6,1,0,1753,-,1753,※表示回数,-,0.04%
2059191074741260465,ID:2059191074741260465,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/26 17:33,選手たちとも相思相愛！生粋のオリックスガチ勢、なにわ男子の藤原丈一郎くんとパシャリ📸  安達さんやT-岡田さんが登場曲に「初心LOVE」や「夢わたし」を使ってくれた時の京セラドーム、ホンマに胸熱やったよなぁ🥺✨ https://t.co/4fYUFzUXs6[[https://x.com/hachiemon_x/status/2059191074741260465/photo/1]],https://x.com/hachiemon_x/status/2059191074741260465,17,15705,267,1286,1223,63,5873,4,300,167487,-,167487,※表示回数,-,45.18%
